id,username,acctdesc,location,language,following,followers,usercreatedts,verified,tweetcreatedts,retweetcount,favouritecount,text,hashtags,profilePic,acctdescWEB,textWEB,ratio
<built-in function id>,MGDezigns,1,1,0.0,9265,11143,2013-06-05 20:18:51,0,2021-04-02 23:59:06,0,0,Blue Sea Glitter Mermaid Fish Scales Pattern Premium Face Mask  https://t.co/e9fotp9Q7Q #mermaids #fantasy #glitter #glam #covid #facemasks #covid19 #coronavirus #socialdistancing,"[{'text': 'mermaids', 'indices': [88, 97]}, {'text': 'fantasy', 'indices': [98, 106]}, {'text': 'glitter', 'indices': [107, 115]}, {'text': 'glam', 'indices': [116, 121]}, {'text': 'covid', 'indices': [122, 128]}, {'text': 'facemasks', 'indices': [129, 139]}, {'text': 'covid19', 'indices': [140, 148]}, {'text': 'coronavirus', 'indices': [149, 161]}, {'text': 'socialdistancing', 'indices': [162, 179]}]",1,1,1,0.8314636991833438
<built-in function id>,DFisman,1,1,0.0,8525,63497,2019-02-15 00:32:14,1,2021-04-02 23:58:51,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,0.13425831141628738
<built-in function id>,Shel988,0,0,0.0,229,38,2013-04-13 17:49:49,0,2021-04-02 23:58:47,2257,0,"This is the story (shared with permission) of a patient in her 40s with #COVID we just intubated. 

If @ongov provided essential workers with better protection, she would be at home with her family. https://t.co/KfjFJPZYeu","[{'text': 'COVID', 'indices': [87, 93]}]",0,0,1,6.026315789473684
<built-in function id>,DoyleLeilani,1,1,0.0,767,2763,2014-01-25 14:18:29,0,2021-04-02 23:58:38,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,0.27759681505609846
<built-in function id>,dlomore,1,1,0.0,183,34,2010-04-05 01:15:04,0,2021-04-02 23:58:33,0,0,"Fuck this. Going motorcycling this weekend. Fuck staying home, fuck #truedope, fuck #covid, fuck no vaccines in #canadaria, fuck #OntarioMockdown.","[{'text': 'truedope', 'indices': [68, 77]}, {'text': 'covid', 'indices': [84, 90]}, {'text': 'canadaria', 'indices': [112, 122]}, {'text': 'OntarioMockdown', 'indices': [129, 145]}]",1,0,0,5.382352941176471
<built-in function id>,bluetrees14,1,0,0.0,374,137,2020-05-09 19:41:20,0,2021-04-02 23:58:27,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,2.72992700729927
<built-in function id>,DonnerHeidi,1,1,0.0,675,295,2016-12-18 21:33:01,0,2021-04-02 23:58:25,36,0,"A Deep Dive on #Covid Data Shows We Knew Way Back Those at Risk, But Destroyed the Economy for Everybody Anyway @Hounsizzle  https://t.co/CvmmKERpnp","[{'text': 'Covid', 'indices': [30, 36]}]",1,0,1,2.288135593220339
<built-in function id>,JGouldNS,1,1,0.0,307,77,2010-10-08 13:05:00,0,2021-04-02 23:58:10,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,3.987012987012987
<built-in function id>,Brandi56501624,1,1,0.0,91,7,2021-01-03 15:40:44,0,2021-04-02 23:58:06,6507,0,"Despite what @fordnation says.
My intubated 30-50 year old #COVID patients were not congregating by choice.

They were working in essential jobs where they have the highest exposure risk and the least protection.

Do not insult their sacrifice.","[{'text': 'COVID', 'indices': [74, 80]}]",1,0,0,13.0
<built-in function id>,TheTraceC,0,1,0.0,1371,1620,2011-02-15 17:57:18,0,2021-04-02 23:57:58,0,0,"#BigAng Star #LindaTorres Dead at 67, Had #COVID-19 #RIP  https://t.co/6TKpfFVBKY","[{'text': 'BigAng', 'indices': [0, 7]}, {'text': 'LindaTorres', 'indices': [13, 25]}, {'text': 'COVID', 'indices': [42, 48]}, {'text': 'RIP', 'indices': [52, 56]}]",1,0,1,0.8462962962962963
<built-in function id>,KWCoachTerry,1,1,0.0,1490,412,2011-05-05 19:52:37,0,2021-04-02 23:57:53,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,3.616504854368932
<built-in function id>,JJHutts,0,0,0.0,145,78,2015-12-19 01:22:54,0,2021-04-02 23:57:52,17,0,"Out of the 1,100 new cases identified, 300 were variants of concern, meaning 33 per cent of active cases are now variants.  https://t.co/F7a5tmlWWX #abhealth #covid",[],1,0,1,1.858974358974359
<built-in function id>,HomelessQuatchi,1,1,0.0,822,388,2012-12-04 19:17:19,0,2021-04-02 23:57:50,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,2.118556701030928
<built-in function id>,LeonardoZ,1,1,0.0,2094,2504,2008-08-22 20:11:39,0,2021-04-02 23:57:35,0,0,California to Allow Indoor Gatherings As Virus Cases Plummet #covid #California https://t.co/MgMHBp2etq,"[{'text': 'covid', 'indices': [61, 67]}, {'text': 'California', 'indices': [68, 79]}]",1,0,1,0.8362619808306709
<built-in function id>,Vorisskan,1,0,0.0,108,11,2020-12-13 14:50:59,0,2021-04-02 23:57:06,7,0,"We were listed as a key player in the #COVID-19 medicine market in a @BrandEssenceMR report.

Learn more about the driving factors and trends of this market.

$AGN.CN $AGW $AGNPF
https://t.co/MnSGZDG3m5","[{'text': 'COVID', 'indices': [58, 64]}]",1,0,1,9.818181818181818
<built-in function id>,wcbs880,1,1,0.0,1132,23711,2008-10-15 05:11:21,1,2021-04-02 23:57:04,2,0,Why are Covid cases still high in places like Newark NJ? We ask ⁦@ShereefElnahal⁩ plus why one ER Doc says any new surge will never top last years nightmare #880InDepth #Covid ⁦@peterhaskell880⁩ ⁦@wcbs880⁩ Give it a listen https://t.co/FcVqQ53Bnp,[],1,0,1,0.047741554552739235
<built-in function id>,dwatchnews_mena,1,1,0.0,2714,670,2015-04-24 07:57:43,0,2021-04-02 23:56:53,19,0,"#Iran: Coronavirus death toll in 533 cities surpasses 242,000
The fourth wave of COVID-19 outbreak is more deadly
#Coronavirus #Covid #Covid_19 #vaccines  https://t.co/X0JmU9DfbE","[{'text': 'Iran', 'indices': [17, 22]}]",1,0,1,4.050746268656717
<built-in function id>,cake,1,0,0.0,35,602,2009-11-14 02:49:12,0,2021-04-02 23:56:46,1,0,On Cake we have a live discussion about using apps and wearable tech to detect Covid-19... https://t.co/l1xX5MO4oD #COVID19 #COVID #apps #tech #technology,"[{'text': 'COVID19', 'indices': [115, 123]}, {'text': 'COVID', 'indices': [124, 130]}, {'text': 'apps', 'indices': [131, 136]}, {'text': 'tech', 'indices': [137, 142]}, {'text': 'technology', 'indices': [143, 154]}]",1,0,1,0.05813953488372093
<built-in function id>,UnderhillS13,1,0,0.0,88,35,2020-11-14 21:48:07,0,2021-04-02 23:56:45,772,0,"We used this portable heart-lung machine as salvage therapy in a younger patients whose lungs had been damaged by #COVID. 

Until @ongov provides essential workers with #PaidSickDays, workplace protection &amp; access to vaccinations, this machine will continue to be used. https://t.co/JuAgPhFm8N","[{'text': 'COVID', 'indices': [129, 135]}]",1,0,1,2.5142857142857142
<built-in function id>,wagscgo,1,1,0.0,242,26,2012-03-04 07:30:00,0,2021-04-02 23:56:45,27,0,"Total adverse reactions to #COVID vaccinations in the UK 

Pfizer: 116,627
Astra Zeneca: 377,487
Others: 1,231
TOTAL: 495,345

Source: https://t.co/QKiWedDScZ https://t.co/6DYsiBM99w","[{'text': 'COVID', 'indices': [47, 53]}]",1,0,1,9.307692307692308
<built-in function id>,Maura2e2_,1,1,0.0,4996,3659,2016-06-14 12:12:32,0,2021-04-02 23:56:26,59,0,What has been achieved in vaccine delivery is due to the GPs and in spite of rather than because of HSE. Can someone remind me why we need this bureaucratic dysfunctional organisation in addition to Dept of Health?? Apart from jobs for boys..Time to end it?? #covid @LeoVaradkar,[],1,0,0,1.3654003826182017
<built-in function id>,FredBoness,1,1,0.0,647,310,2013-03-01 20:16:41,0,2021-04-02 23:56:19,36,0,"A Deep Dive on #Covid Data Shows We Knew Way Back Those at Risk, But Destroyed the Economy for Everybody Anyway @Hounsizzle  https://t.co/CvmmKERpnp","[{'text': 'Covid', 'indices': [30, 36]}]",1,0,1,2.087096774193548
<built-in function id>,Fuxit2,0,0,0.0,0,0,2019-03-21 21:05:24,0,2021-04-02 23:55:59,1,0,#COVID unlock #localpubs 4 #localpeople,"[{'text': 'COVID', 'indices': [12, 18]}, {'text': 'localpubs', 'indices': [26, 36]}, {'text': 'localpeople', 'indices': [39, 51]}]",0,0,0,
<built-in function id>,M_3927,1,0,0.0,362,97,2013-02-07 12:49:24,0,2021-04-02 23:55:54,6,0,Update: Got my immunization records 24 hours after I requested it via the Minnesota Immunization Information Connection (which combines your jabs into a single record). Both #COVID jabs were there. https://t.co/Dn0XZ2io6Y https://t.co/HhSeSWujIV,[],1,0,1,3.731958762886598
<built-in function id>,JGatawe,1,0,0.0,0,374,2018-12-24 03:41:34,0,2021-04-02 23:55:54,2,0,"@DProwse55 @SabrinaMaddeaux The real interesting data is that of those that are #covid19 infected in Canada are 1.5x more likely to die than those is USA. While Canada has universal healthcare it does not allow #covid medicines to be used where as in USA various med have been used successfully.
#cdnpoli","[{'text': 'covid19', 'indices': [80, 88]}, {'text': 'covid', 'indices': [211, 217]}, {'text': 'cdnpoli', 'indices': [296, 304]}]",0,0,0,0.0
<built-in function id>,Louiza12,1,1,0.0,2243,1473,2009-01-20 18:38:31,0,2021-04-01 21:49:46,0,1,"I overcame #COVD in about three days two weeks ago thanks to the Holy Trinity and then working out and dancing, which enhance the mind-body-immune system connection. I was thrilled to find out I will be extended a vaccine opportunity due to recent interpeting work at a hospital.","[{'text': 'COVD', 'indices': [11, 16]}]",1,0,0,1.5227427019687712
<built-in function id>,TalhamClaire,1,1,0.0,0,0,2021-02-04 19:17:01,0,2021-04-01 16:24:58,0,0,"#CostaRica has good healthcare, so it is not surprising that they responded well to the pandemic🦠 #COVD in #CostaRica","[{'text': 'CostaRica', 'indices': [0, 10]}, {'text': 'COVD', 'indices': [98, 103]}, {'text': 'CostaRica', 'indices': [107, 117]}]",1,0,0,
<built-in function id>,PennyMillionai2,1,0,0.0,691,1376,2020-08-20 15:05:44,0,2021-04-01 16:15:01,19,0,"FOMO CORP. $ETFM Engages Schenck Strategies as PR Firm of Record to Promote Awareness of Disinfection Solutions:

https://t.co/dCSxuuzh3c

#COVD #FOMO #ETFM #PCTI #OPTI #AUVI #COVID19 #COVID #DISINFECTION #CLEANAIR #IAQ",[],1,0,1,0.5021802325581395
<built-in function id>,TrumpDownfall,1,1,0.0,2328,2235,2015-01-17 07:33:06,0,2021-04-01 03:43:22,0,0,"@CanadaFirstNews ""No issues"" huh?.....

Suicides are down but YOU want to kill people by opening up &amp; refusing to #maskup, regardless of the rise in both #covd &amp; deadlier #variants

It's irresponsible, entitled assholery.

🤡🤡🤡 https://t.co/j2KvAsVjHM","[{'text': 'maskup', 'indices': [118, 125]}, {'text': 'covd', 'indices': [158, 163]}, {'text': 'variants', 'indices': [179, 188]}]",1,0,1,1.0416107382550335
<built-in function id>,cloudspark,1,1,0.0,7552,6179,2008-05-09 21:30:36,0,2021-04-01 03:04:01,0,0,"and to think of how dr redfield was vilified for this valid theory of #covd's origin, the @who report practically does everything to shade over this quite likely possibility https://t.co/XomUCExnPo","[{'text': 'covd', 'indices': [70, 75]}]",1,0,1,1.222204240168312
